time,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,posture
2021-11-19 07:35:15.934703,-1.302734375,0.08203125,1.4423828125,0,0,0,NORMAL
2021-11-19 07:35:17.104783,-1.30908203125,0.06689453125,1.45654296875,0,0,0,NORMAL
2021-11-19 07:35:18.319733,-1.291015625,0.06005859375,1.46826171875,0,0,0,NORMAL
2021-11-19 07:35:19.489723,-1.505859375,-0.095703125,1.21337890625,0,0,0,NORMAL
2021-11-19 07:35:20.659701,-1.587890625,0.03125,1.1396484375,0,0,0,NORMAL
2021-11-19 07:35:21.829758,-1.59033203125,0.04345703125,1.115234375,0,0,0,NORMAL
2021-11-19 07:35:22.999777,-1.5751953125,0.03369140625,1.13330078125,0,0,0,NORMAL
2021-11-19 07:35:24.169743,-1.58740234375,0.0322265625,1.1357421875,0,0,0,NORMAL
2021-11-19 07:35:25.339806,-1.56201171875,0.01708984375,1.146484375,0,0,0,NORMAL
2021-11-19 07:35:26.509780,-1.56982421875,0.02294921875,1.166015625,0,0,0,NORMAL
2021-11-19 07:35:27.679769,-1.291015625,-0.103515625,1.45751953125,0,0,0,NORMAL
2021-11-19 07:35:28.849752,-1.2880859375,-0.03759765625,1.4482421875,0,0,0,NORMAL
2021-11-19 07:35:30.019773,-1.359375,0.0166015625,1.43505859375,0,0,0,NORMAL
2021-11-19 07:35:31.189757,-1.2373046875,-0.01953125,1.50439453125,0,0,0,NORMAL
2021-11-19 07:35:32.359802,-1.322265625,0.01318359375,1.4130859375,0,0,0,NORMAL
2021-11-19 07:35:33.529807,-1.34814453125,0.0146484375,1.41015625,0,0,0,NORMAL
2021-11-19 07:35:34.699825,-1.3310546875,0.0048828125,1.4423828125,0,0,0,NORMAL
2021-11-19 07:35:35.869839,-1.32373046875,0.01123046875,1.4345703125,0,0,0,NORMAL
2021-11-19 07:35:37.039966,-1.3232421875,0.0146484375,1.4296875,0,0,0,NORMAL
2021-11-19 07:35:38.209962,-1.33251953125,0.021484375,1.4267578125,0,0,0,NORMAL
2021-11-19 07:35:39.379981,-1.4677734375,0.03662109375,1.28759765625,0,0,0,NORMAL
2021-11-19 07:35:40.549931,-1.435546875,-0.01123046875,1.32861328125,0,0,0,NORMAL
2021-11-19 07:35:41.719965,-1.4013671875,-0.0009765625,1.35791015625,0,0,0,NORMAL
2021-11-19 07:35:42.890006,-1.3828125,-0.0029296875,1.36669921875,0,0,0,NORMAL
2021-11-19 07:35:44.060122,-1.51171875,0.00830078125,1.20849609375,0,0,0,NORMAL
2021-11-19 07:35:45.229929,-1.54638671875,0.00390625,1.17333984375,0,0,0,NORMAL
2021-11-19 07:35:46.399976,-1.45556640625,-0.0302734375,1.29345703125,0,0,0,NORMAL
2021-11-19 07:35:47.569897,-1.39794921875,-0.0234375,1.3330078125,0,0,0,NORMAL
2021-11-19 07:35:48.784928,-1.34130859375,-0.08447265625,1.38330078125,0,0,0,NORMAL
2021-11-19 07:35:49.999897,-1.3603515625,-0.0751953125,1.3837890625,0,0,0,NORMAL
2021-11-19 07:35:51.169950,-1.3583984375,-0.0615234375,1.4111328125,0,0,0,NORMAL
2021-11-19 07:35:52.339948,-1.37841796875,0.02685546875,1.40234375,0,0,0,NORMAL
2021-11-19 07:35:53.510005,-1.33935546875,-0.0224609375,1.41552734375,0,0,0,NORMAL
2021-11-19 07:35:54.679977,-1.314453125,-0.03173828125,1.4384765625,0,0,0,NORMAL
2021-11-19 07:35:55.894881,-1.40234375,0.00341796875,1.3408203125,0,0,0,NORMAL
2021-11-19 07:35:57.064908,-1.3505859375,-0.01171875,1.408203125,0,0,0,NORMAL
2021-11-19 07:35:58.279989,-1.36181640625,0.01513671875,1.38818359375,0,0,0,NORMAL
2021-11-19 07:35:59.450034,-1.35888671875,0.0185546875,1.40478515625,0,0,0,NORMAL
2021-11-19 07:36:00.665029,-1.345703125,-0.01708984375,1.400390625,0,0,0,NORMAL
2021-11-19 07:36:01.834876,-1.58056640625,-0.16455078125,1.09228515625,0,0,0,NORMAL
2021-11-19 07:36:03.004979,-1.5126953125,-0.09423828125,1.22998046875,0,0,0,NORMAL
2021-11-19 07:36:04.219951,-1.423828125,-0.138671875,1.357421875,0,0,0,NORMAL
2021-11-19 07:36:05.389950,-1.4580078125,0.01708984375,1.30126953125,0,0,0,NORMAL
2021-11-19 07:36:06.604926,-1.38818359375,-0.02490234375,1.36572265625,0,0,0,NORMAL
2021-11-19 07:36:07.775080,-1.36767578125,-0.025390625,1.39306640625,0,0,0,NORMAL
2021-11-19 07:36:08.944954,-1.380859375,-0.015625,1.3828125,0,0,0,NORMAL
2021-11-19 07:36:10.114993,-1.375,-0.01025390625,1.39794921875,0,0,0,NORMAL
2021-11-19 07:36:11.285012,-1.36767578125,-0.0234375,1.400390625,0,0,0,NORMAL
2021-11-19 07:36:12.454912,-1.349609375,-0.0263671875,1.40380859375,0,0,0,NORMAL
2021-11-19 07:36:13.624935,-1.3505859375,-0.0302734375,1.40869140625,0,0,0,NORMAL
2021-11-19 07:36:14.794963,-1.45458984375,-0.078125,1.31640625,0,0,0,NORMAL
2021-11-19 07:36:15.964995,-1.48876953125,-0.0634765625,1.2412109375,0,0,0,NORMAL
2021-11-19 07:36:17.135003,-1.48486328125,-0.1025390625,1.27099609375,0,0,0,NORMAL
2021-11-19 07:36:18.304961,-1.46337890625,-0.0224609375,1.29248046875,0,0,0,NORMAL
2021-11-19 07:36:19.475053,-1.4033203125,-0.087890625,1.35693359375,0,0,0,NORMAL
2021-11-19 07:36:20.690552,-1.38232421875,-0.10986328125,1.36279296875,0,0,0,NORMAL
2021-11-19 07:36:21.860072,-1.45849609375,-0.03369140625,1.27734375,0,0,0,NORMAL
2021-11-19 07:36:23.030116,-1.43701171875,-0.04833984375,1.30908203125,0,0,0,NORMAL
2021-11-19 07:36:24.200091,-1.44140625,-0.05224609375,1.298828125,0,0,0,NORMAL
2021-11-19 07:36:25.370021,-1.435546875,-0.05615234375,1.32666015625,0,0,0,NORMAL
2021-11-19 07:36:26.540112,-1.439453125,-0.06005859375,1.31689453125,0,0,0,NORMAL
2021-11-19 07:36:27.710137,-1.41845703125,-0.06103515625,1.32373046875,0,0,0,NORMAL
2021-11-19 07:36:28.925076,-1.40966796875,-0.0517578125,1.341796875,0,0,0,NORMAL
2021-11-19 07:36:30.095135,-1.41552734375,-0.0537109375,1.337890625,0,0,0,NORMAL
2021-11-19 07:36:31.265110,-1.41796875,-0.05615234375,1.33984375,0,0,0,NORMAL
2021-11-19 07:36:32.435141,-1.4072265625,-0.0595703125,1.3466796875,0,0,0,NORMAL
2021-11-19 07:36:33.650356,-1.40625,-0.04736328125,1.3408203125,0,0,0,NORMAL
2021-11-19 07:36:34.820136,-1.41455078125,-0.06103515625,1.33837890625,0,0,0,NORMAL
2021-11-19 07:36:35.990149,-1.43212890625,-0.080078125,1.3134765625,0,0,0,NORMAL
2021-11-19 07:36:37.160210,-1.6298828125,-0.07275390625,1.08740234375,0,0,0,NORMAL
2021-11-19 07:36:38.330150,-1.58642578125,-0.025390625,1.1044921875,0,0,0,NORMAL
2021-11-19 07:36:39.500166,-1.611328125,0.001953125,1.0947265625,0,0,0,NORMAL
2021-11-19 07:36:40.670178,-1.1513671875,-0.001953125,1.61767578125,0,0,0,NORMAL
2021-11-19 07:36:41.840275,-1.06640625,-0.00390625,1.61962890625,0,0,0,NORMAL
2021-11-19 07:36:43.010201,-0.69873046875,-0.0224609375,1.861328125,0,0,0,NORMAL
2021-11-19 07:36:44.180179,-0.7421875,0.0107421875,1.841796875,0,0,0,NORMAL
2021-11-19 07:36:45.350172,-0.75439453125,0.0087890625,1.82861328125,0,0,0,NORMAL
2021-11-19 07:36:46.520110,-0.7626953125,0.0068359375,1.8115234375,0,0,0,NORMAL
2021-11-19 07:36:47.690230,-0.7666015625,0.00634765625,1.82763671875,0,0,0,NORMAL
2021-11-19 07:36:48.905203,-0.76611328125,-0.0009765625,1.81640625,0,0,0,NORMAL
2021-11-19 07:36:50.075213,-0.7724609375,0.01025390625,1.81201171875,0,0,0,NORMAL
2021-11-19 07:36:51.245432,-0.76171875,0.01171875,1.8203125,0,0,0,NORMAL
2021-11-19 07:36:52.415369,-0.76708984375,-0.00048828125,1.822265625,0,0,0,NORMAL
2021-11-19 07:36:53.585300,-0.7734375,0.00439453125,1.81298828125,0,0,0,NORMAL
2021-11-19 07:36:54.755493,-0.77001953125,0.0078125,1.81396484375,0,0,0,NORMAL
2021-11-19 07:36:55.925428,-0.7626953125,0.0048828125,1.82666015625,0,0,0,NORMAL
2021-11-19 07:36:57.095373,-0.7529296875,0.00341796875,1.810546875,0,0,0,NORMAL
2021-11-19 07:36:58.265266,-0.7919921875,0.0634765625,1.8095703125,0,0,0,NORMAL
2021-11-19 07:36:59.435452,-0.97802734375,0.119140625,1.73046875,0,0,0,NORMAL
2021-11-19 07:37:00.695386,-1.1826171875,0.36376953125,1.54541015625,0,0,0,NORMAL
2021-11-19 07:37:01.865523,-1.12744140625,0.2958984375,1.58642578125,0,0,0,NORMAL
2021-11-19 07:37:03.035547,-1.10498046875,0.302734375,1.5869140625,0,0,0,NORMAL
2021-11-19 07:37:04.205539,-1.1025390625,0.3046875,1.58740234375,0,0,0,NORMAL
2021-11-19 07:37:05.375471,-1.11279296875,0.296875,1.5966796875,0,0,0,NORMAL
2021-11-19 07:37:06.545435,-1.11083984375,0.31591796875,1.60595703125,0,0,0,NORMAL
2021-11-19 07:37:07.715538,-1.0234375,0.12060546875,1.65234375,0,0,0,NORMAL
2021-11-19 07:37:08.885500,-0.66650390625,0.12158203125,1.85693359375,0,0,0,NORMAL
2021-11-19 07:37:10.055530,-0.5791015625,0.08154296875,1.89599609375,0,0,0,NORMAL
2021-11-19 07:37:11.225356,-0.59375,0.07763671875,1.875,0,0,0,NORMAL
2021-11-19 07:37:12.395551,-0.5849609375,0.0810546875,1.8798828125,0,0,0,NORMAL
2021-11-19 07:37:13.565568,-0.5908203125,0.08056640625,1.89453125,0,0,0,NORMAL
2021-11-19 07:37:14.780554,-0.59814453125,0.08984375,1.89111328125,0,0,0,NORMAL
2021-11-19 07:37:15.950982,-0.59033203125,0.08447265625,1.9111328125,0,0,0,NORMAL
2021-11-19 07:37:17.120547,-1.4384765625,0.14013671875,1.32080078125,0,0,0,NORMAL
2021-11-19 07:37:18.290525,-1.71142578125,0.11083984375,0.9384765625,0,0,0,NORMAL
2021-11-19 07:37:19.505599,-1.6865234375,0.06982421875,0.9853515625,0,0,0,NORMAL
2021-11-19 07:37:20.675618,-1.68505859375,0.06005859375,0.9609375,0,0,0,NORMAL
2021-11-19 07:37:21.845511,-1.6962890625,0.06494140625,0.96484375,0,0,0,NORMAL
2021-11-19 07:37:23.015558,-1.68896484375,0.05908203125,0.96826171875,0,0,0,NORMAL
2021-11-19 07:37:24.186086,-1.6796875,0.0478515625,0.96728515625,0,0,0,NORMAL
2021-11-19 07:37:25.355621,-1.67822265625,0.03955078125,0.97119140625,0,0,0,NORMAL
2021-11-19 07:37:26.525635,-1.6884765625,0.03759765625,0.97509765625,0,0,0,NORMAL
2021-11-19 07:37:27.695530,-1.6650390625,0.02001953125,1.00244140625,0,0,0,NORMAL
2021-11-19 07:37:28.865577,-1.6640625,0.015625,0.9912109375,0,0,0,NORMAL
2021-11-19 07:37:30.125693,-1.642578125,0.03173828125,1.052734375,0,0,0,NORMAL
2021-11-19 07:37:31.295621,-1.2392578125,-0.0751953125,1.47021484375,0,0,0,NORMAL
2021-11-19 07:37:32.465515,-0.6845703125,-0.138671875,1.841796875,0,0,0,NORMAL
2021-11-19 07:37:33.635483,-0.66552734375,-0.2041015625,1.84228515625,0,0,0,NORMAL
2021-11-19 07:37:34.805708,-0.57958984375,-0.20263671875,1.859375,0,0,0,NORMAL
2021-11-19 07:37:35.975685,-0.6162109375,-0.12890625,1.87060546875,0,0,0,NORMAL
2021-11-19 07:37:37.145693,-0.67626953125,-0.10888671875,1.85107421875,0,0,0,NORMAL
2021-11-19 07:37:38.315727,-1.2841796875,-0.11865234375,1.48828125,0,0,0,NORMAL
2021-11-19 07:37:39.485754,-1.33642578125,-0.119140625,1.4013671875,0,0,0,NORMAL
2021-11-19 07:37:40.655681,-1.302734375,-0.0107421875,1.4541015625,0,0,0,NORMAL
2021-11-19 07:37:41.825716,-1.3134765625,0.0068359375,1.45556640625,0,0,0,NORMAL
2021-11-19 07:37:42.995718,-1.5732421875,-0.009765625,1.16796875,0,0,0,NORMAL
2021-11-19 07:37:44.165537,-1.50048828125,-0.05322265625,1.21630859375,0,0,0,NORMAL
2021-11-19 07:37:45.335775,-1.49951171875,-0.05517578125,1.24951171875,0,0,0,NORMAL
2021-11-19 07:37:46.505836,-1.4833984375,-0.06103515625,1.26806640625,0,0,0,NORMAL
2021-11-19 07:37:47.675739,-1.46240234375,-0.05419921875,1.2763671875,0,0,0,NORMAL
2021-11-19 07:37:48.845799,-1.484375,-0.06103515625,1.271484375,0,0,0,NORMAL
2021-11-19 07:37:50.015750,-1.46533203125,-0.04296875,1.2646484375,0,0,0,NORMAL
2021-11-19 07:37:51.185702,-1.44873046875,-0.0341796875,1.28271484375,0,0,0,NORMAL
2021-11-19 07:37:52.355596,-1.453125,-0.05126953125,1.29541015625,0,0,0,NORMAL
2021-11-19 07:37:53.525798,-1.359375,-0.0146484375,1.4052734375,0,0,0,NORMAL
2021-11-19 07:37:54.695715,-1.33740234375,-0.03955078125,1.380859375,0,0,0,NORMAL
2021-11-19 07:37:55.865724,-1.22314453125,-0.06640625,1.5234375,0,0,0,NORMAL
2021-11-19 07:37:57.080831,-1.27978515625,-0.0791015625,1.478515625,0,0,0,NORMAL
2021-11-19 07:37:58.250822,-1.33154296875,-0.07275390625,1.458984375,0,0,0,NORMAL
2021-11-19 07:37:59.420807,-1.23486328125,-0.04736328125,1.50244140625,0,0,0,NORMAL
2021-11-19 07:38:00.590651,-1.29443359375,-0.0400390625,1.458984375,0,0,0,NORMAL
2021-11-19 07:38:01.760827,-1.23876953125,-0.04638671875,1.513671875,0,0,0,NORMAL
2021-11-19 07:38:02.930860,-1.2734375,0.00390625,1.45556640625,0,0,0,NORMAL
2021-11-19 07:38:04.100700,-1.263671875,-0.03955078125,1.48974609375,0,0,0,NORMAL
2021-11-19 07:38:05.270877,-1.05078125,-0.08447265625,1.646484375,0,0,0,NORMAL
2021-11-19 07:38:06.440976,-0.9248046875,-0.1484375,1.60791015625,0,0,0,NORMAL
2021-11-19 07:38:07.610710,-0.4443359375,0.32421875,1.77001953125,0,0,0,NORMAL
2021-11-19 07:38:08.780883,-0.4462890625,-0.22265625,1.9326171875,0,0,0,NORMAL
2021-11-19 07:38:09.951188,-0.625,-0.40087890625,1.87109375,0,0,0,NORMAL
2021-11-19 07:38:11.120861,-0.75048828125,-0.50390625,1.6357421875,0,0,0,NORMAL
2021-11-19 07:38:12.290752,-0.06103515625,0.55810546875,1.9599609375,0,0,0,NORMAL
2021-11-19 07:38:13.460685,-0.83203125,0.6162109375,1.53125,0,0,0,NORMAL
2021-11-19 07:38:14.630909,-1.42236328125,-0.2138671875,1.87255859375,0,0,0,NORMAL
2021-11-19 07:38:15.800877,-1.27392578125,-0.22509765625,1.50830078125,0,0,0,NORMAL
2021-11-19 07:38:16.970945,-0.94287109375,0.11865234375,1.6357421875,0,0,0,NORMAL
2021-11-19 07:38:18.140710,-0.912109375,-0.3408203125,1.85986328125,0,0,0,NORMAL
2021-11-19 07:38:19.355856,-0.74169921875,-0.51904296875,1.7197265625,0,0,0,NORMAL
2021-11-19 07:38:20.525909,-0.5048828125,-0.3525390625,1.9033203125,0,0,0,NORMAL
2021-11-19 07:38:21.695945,-1.087890625,-0.1865234375,1.86767578125,0,0,0,NORMAL
2021-11-19 07:38:22.865987,-0.8623046875,0.0439453125,0.939453125,0,0,0,NORMAL
2021-11-19 07:38:24.036028,-1.67724609375,0.240234375,2.04443359375,0,0,0,NORMAL
2021-11-19 07:38:25.205740,-2.46240234375,-0.37060546875,2.25732421875,0,0,0,NORMAL
2021-11-19 07:38:26.375767,-0.92041015625,-0.35791015625,1.29736328125,0,0,0,NORMAL
2021-11-19 07:38:27.635822,-1.1015625,-0.41943359375,1.1728515625,0,0,0,NORMAL
2021-11-19 07:38:29.300818,-1.46875,0.169921875,1.111328125,0,0,0,NORMAL
